studio,film,total_gross,domestic_gross,international_gross,runtime_min,budget,rating,num_theaters,days_in_theater,open_date,close_date,mov_budget,mov_exp,mov_ext,mov_cat
BV,Guardians of the Galaxy,773328629,333176600,440152029,141,170000000,PG-13,4088,175,2014-08-01,2015-01-23,M,H,M,MHM
BV,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",101379287,66954149,34425138,81,28000000,PG,3117,140,2014-10-10,2015-02-27,L,M,M,LMM
BV,Big Hero 6,657818612,222527828,435290784,108,165000000,PG,3773,203,2014-11-07,2015-05-29,M,H,H,MHH
WB,Horrible Bosses 2,107670357,54445357,53225000,108,42000000,R,3400,86,2014-11-26,2015-02-20,L,M,L,LML
WB,The Hobbit: Battle of the Five Armies,956019788,255119788,700900000,144,250000000,PG-13,3875,107,2014-12-17,2015-04-03,M,H,M,MHM
WB,American Sniper,547426372,350126372,197300000,152,58800000,R,3885,183,2014-12-25,2015-06-26,M,H,M,MHM
BV,Into the Woods,213116401,128002372,85114029,144,50000000,PG,2833,113,2014-12-25,2015-04-17,L,M,M,LMM
FX,Taken 3,326479141,89256424,237222717,109,48000000,PG-13,3594,126,2015-01-09,2015-05-15,M,H,M,MHM
SO,Still Alice,43884652,18754371,25130281,101,5000000,PG-13,1318,0,2015-01-16,2015-01-16,H,L,L,HLL
UN,The Boy Next Door,52425855,35423380,17002475,91,4000000,R,2615,49,2015-01-23,2015-03-13,M,M,L,MML
BV,Strange Magic,13603453,12429583,1173870,99,85000000,PG,3020,84,2015-01-23,2015-04-17,N,M,L,NML
SO,The Wedding Ringer,79799880,64460211,15339669,101,23000000,R,3003,80,2015-01-26,2015-04-16,N,M,L,NML
PT,Project Almanac,33213241,22348241,10865000,106,12000000,PG-13,2900,56,2015-01-30,2015-03-27,N,M,L,NML
PT,The SpongeBob Movie: Sponge Out of Water,325186032,162994032,162192000,93,74000000,PG,3680,112,2015-02-06,2015-05-29,M,H,M,MHM
WB,Jupiter Ascending,183987723,47387723,136600000,147,176000000,PG-13,3181,91,2015-02-06,2015-05-08,N,M,L,NML
UN,Seventh Son,114178613,17223265,96955348,102,95000000,PG-13,2875,42,2015-02-06,2015-03-20,L,M,L,LML
UN,Fifty Shades of Grey,571006128,166167230,404838898,125,40000000,R,3655,84,2015-02-13,2015-05-08,H,H,L,HHL
FX,Kingsman: The Secret Circle,414351546,128261724,286089822,149,81000000,R,3282,147,2015-02-13,2015-07-10,M,M,M,MMM
BV,"McFarland, USA",45710059,44482410,1227649,148,25000000,PG,2792,140,2015-02-20,2015-07-10,N,M,M,NMM
PT,Hot Tub Time Machine 2,13081651,12314651,767000,93,14000000,R,2901,35,2015-02-20,2015-03-27,N,M,L,NML
WB,Focus (2015),159062963,53862963,105200000,104,50100000,R,3323,70,2015-02-27,2015-05-08,M,M,L,MML
SO,Chappie (2015),102069268,31569268,70500000,120,49000000,R,3201,59,2015-03-06,2015-05-04,L,M,L,LML
FX,Unfinished Business,14431253,10219501,4211752,91,35000000,R,2777,42,2015-03-06,2015-04-17,N,M,L,NML
BV,Cinderella (2015),543514353,201151353,342363000,112,95000000,PG,3848,189,2015-03-13,2015-09-18,M,H,M,MHM
WB,Run All Night,71661644,26461644,45200000,114,50000000,R,3171,56,2015-03-13,2015-05-08,N,M,L,NML
FX,Home (2015),386041607,177397510,208644097,94,135000000,PG,3801,168,2015-03-27,2015-09-11,L,H,M,LHM
WB,Get Hard,111811453,90411453,21400000,100,40000000,R,3212,105,2015-03-27,2015-07-10,N,M,M,NMM
UN,Furious 7,1516045911,353007020,1163038891,137,190000000,PG-13,4022,97,2015-04-03,2015-07-09,H,H,L,HHL
FX,The Longest Ride,62944815,37446117,25498698,139,34000000,PG-13,3371,91,2015-04-10,2015-07-10,N,M,L,NML
SO,Paul Blart: Mall Cop 2,107588225,71038190,36550035,94,30000000,PG,3633,108,2015-04-17,2015-08-03,L,H,M,LHM
UN,Unfriended,64056643,32482090,31574553,83,1000000,R,2775,42,2015-04-17,2015-05-29,H,M,L,HML
BV,Monkey Kingdom,17143322,16432322,711000,81,0,G,2012,98,2015-04-17,2015-07-24,N,M,L,NML
BV,Avengers: Age of Ultron,1405403694,459005868,946397826,161,250000000,PG-13,4276,161,2015-05-01,2015-10-09,M,H,M,MHM
WB,Hot Pursuit,51680201,34580201,17100000,87,35000000,PG-13,3037,84,2015-05-08,2015-07-31,N,M,L,NML
WB,Mad Max: Fury Road,378858340,154058340,224800000,120,150000000,R,3722,133,2015-05-15,2015-09-25,L,H,M,LHM
UN,Pitch Perfect 2,287506194,184296230,103209964,115,29000000,PG-13,3660,76,2015-05-15,2015-07-30,M,H,L,MHL
BV,Tomorrowland,209154322,93436322,115718000,150,190000000,PG,3972,119,2015-05-22,2015-09-18,N,H,M,NHM
FX,Poltergeist (2015),95437994,47425125,48012869,93,35000000,PG-13,3242,77,2015-05-22,2015-08-07,L,M,L,LML
WB,San Andreas,473990832,155190832,318800000,114,110000000,PG-13,3812,140,2015-05-29,2015-10-16,M,H,M,MHM
SO,Aloha (2015),26250020,21067116,5182904,105,37000000,PG-13,2815,63,2015-05-29,2015-07-31,N,M,L,NML
WB,Entourage,49263404,32363404,16900000,104,30000000,R,3108,72,2015-06-03,2015-08-14,N,M,L,NML
FX,Spy,235666219,110825712,124840507,120,65000000,R,3715,126,2015-06-05,2015-10-09,L,H,M,LHM
UN,Jurassic World,1671713208,652270625,1019442583,122,150000000,PG-13,4291,120,2015-06-12,2015-10-10,H,H,M,HHM
BV,Inside Out,857611174,356461711,501149463,94,175000000,PG,4158,175,2015-06-19,2015-12-11,M,H,M,MHM
UN,Ted 2,216691733,81476385,135215348,115,68000000,R,3448,59,2015-06-26,2015-08-24,L,M,L,LML
WB,Max (2015),43967255,42656255,1311000,111,20000000,PG,2870,112,2015-06-26,2015-10-16,N,M,M,NMM
PT,Terminator: Genisys,440603537,89760956,350842581,126,155000000,PG-13,3783,79,2015-07-01,2015-09-18,M,H,L,MHL
WB,Magic Mike XXL,122513057,66013057,56500000,115,14800000,R,3376,86,2015-07-01,2015-09-25,M,M,L,MML
UN,Minions,1159398397,336045770,823352627,91,74000000,PG,4311,161,2015-07-10,2015-12-18,H,H,M,HHM
WB,The Gallows,42964410,22764410,20200000,81,100000,R,2720,70,2015-07-10,2015-09-18,H,M,L,HML
BV,Ant-Man,519311965,180202163,339109802,117,130000000,PG-13,3868,154,2015-07-17,2015-12-18,M,H,M,MHM
UN,Trainwreck,140795793,110212700,30583093,125,35000000,R,3171,87,2015-07-17,2015-10-12,N,M,L,NML
SO,Pixels,244874809,78747585,166127224,105,88000000,PG-13,3723,108,2015-07-24,2015-11-09,L,H,M,LHM
FX,Paper Towns,85512300,32000304,53511996,109,12000000,PG-13,3031,84,2015-07-24,2015-10-16,M,M,L,MML
WB,Vacation,104884188,58884188,46000000,99,31000000,R,3430,93,2015-07-29,2015-10-30,L,M,L,LML
PT,Mission: Impossible -- Rogue Nation,682714267,195042377,487671890,130,150000000,PG-13,3988,91,2015-07-31,2015-10-30,M,H,L,MHL
FX,Fantastic Four,167977596,56117548,111860048,100,120000000,PG-13,4004,77,2015-08-07,2015-10-23,N,H,L,NHL
SO,Ricki and the Flash,41325328,26822144,14503184,101,18000000,PG-13,2064,66,2015-08-07,2015-10-12,N,M,L,NML
SO,The Perfect Guy,60273173,57027435,3245738,100,12000000,PG-13,2230,84,2015-08-11,2015-11-03,N,M,L,NML
UN,Straight Outta Compton,201634991,161197785,40437206,147,28000000,R,3142,56,2015-08-14,2015-10-09,L,M,L,LML
WB,The Man From U.N.C.L.E.,109845109,45445109,64400000,116,75000000,PG-13,3673,70,2015-08-14,2015-10-23,N,H,L,NHL
FX,Hitman: Agent 47,82347656,22467450,59880206,96,35000000,R,3273,56,2015-08-21,2015-10-16,L,M,L,LML
SO,War Room,67790117,67790117,0,120,3000000,PG,1945,108,2015-08-28,2015-12-14,N,M,M,NMM
WB,We Are Your Friends,11122090,3591417,7530673,96,2000000,R,2333,28,2015-08-28,2015-09-25,M,M,L,MML
WB,Black Mass,99775678,62575678,37200000,142,53000000,R,3188,77,2015-09-08,2015-11-24,N,M,L,NML
UN,The Visit,98450062,65206105,33243957,94,5000000,PG-13,3148,58,2015-09-11,2015-11-08,H,M,L,HML
FX,Maze Runner: The Scorch Trials,312325103,81697192,230627911,131,61000000,PG-13,3792,126,2015-09-18,2016-01-22,M,H,M,MHM
UN,Everest (2015),203427584,43482270,159945314,121,55000000,PG-13,3009,58,2015-09-18,2015-11-15,M,M,L,MML
SO,Hotel Transylvania 2,473226958,169700110,303526848,89,80000000,PG,3768,161,2015-09-25,2016-03-04,M,H,M,MHM
WB,The Intern,194564672,75764672,118800000,121,35000000,PG-13,3320,105,2015-09-25,2016-01-08,M,M,M,MMM
SO,The Walk,61181942,10137502,51044440,123,35000000,PG,2509,40,2015-09-30,2015-11-09,L,M,L,LML
FX,The Martian,630161890,228433663,401728227,161,108000000,PG-13,3854,168,2015-10-02,2016-03-18,M,H,M,MHM
WB,Pan,128388320,35088320,93300000,111,150000000,PG,3515,91,2015-10-09,2016-01-08,N,H,L,NHL
UN,Steve Jobs,34441873,17766658,16675215,122,30000000,R,2493,63,2015-10-09,2015-12-11,N,M,L,NML
BV,Bridge of Spies,165478348,72313754,93164594,160,40000000,PG-13,2873,147,2015-10-16,2016-03-11,M,M,M,MMM
UN,Crimson Peak,74679822,31090320,43589502,119,55000000,R,2991,42,2015-10-16,2015-11-27,N,M,L,NML
PT,Paranomal Activity: The Ghost Dimension,78903124,18300124,60603000,95,10000000,R,1656,33,2015-10-23,2015-11-25,H,M,L,HML
SO,Goosebumps,150170815,80080379,70090436,103,58000000,PG,3618,126,2015-10-26,2016-02-29,L,H,M,LHM
SO,Spectre,880674609,200074609,680600000,148,245000000,PG-13,3929,154,2015-11-06,2016-04-08,M,H,M,MHM
FX,The Peanuts,246233113,130178411,116054702,93,99000000,G,3902,147,2015-11-06,2016-04-01,L,H,M,LHM
WB,The 33,24902723,12227722,12675001,140,26000000,PG-13,2452,70,2015-11-13,2016-01-22,N,M,L,NML
SO,The Night Before,52395996,43047372,9348624,101,25000000,R,2960,56,2015-11-20,2016-01-15,N,M,L,NML
BV,The Good Dinosaur,332207671,123087120,209120551,100,200000000,PG,3749,135,2015-11-25,2016-04-08,L,H,M,LHM
WB,Creed,173567581,109767581,63800000,153,35000000,PG-13,3502,100,2015-11-25,2016-03-04,L,H,L,LHL
FX,Victor Frankenstein,34227298,5775076,28452222,109,40000000,PG-13,2797,39,2015-11-25,2016-01-03,N,M,L,NML
UN,Krampus,61548707,42725475,18823232,98,15000000,PG-13,2919,49,2015-12-04,2016-01-22,L,M,L,LML
FX,Alvin and the Chipmunks: The Road Chip,234798636,85886987,148911649,86,90000000,PG,3705,154,2015-12-08,2016-05-10,L,H,M,LHM
PT,The Big Short,133440870,70259870,63181000,130,28000000,R,2529,119,2015-12-11,2016-04-08,M,M,M,MMM
WB,In the Heart of the Sea,93920758,25020758,68900000,121,100000000,PG-13,3103,63,2015-12-11,2016-02-12,N,M,L,NML
BV,Star Wars: The Force Awakens,2068223624,936662225,1131561399,136,245000000,PG-13,4134,168,2015-12-18,2016-06-03,M,H,M,MHM
UN,Sisters,105011053,87044645,17966408,118,30000000,R,2978,84,2015-12-18,2016-03-11,N,M,L,NML
FX,The Revenant,532950503,183637894,349312609,151,135000000,R,3711,154,2015-12-25,2016-05-27,M,H,M,MHM
PT,Daddy's Home,242786137,150357137,92429000,96,69000000,PG-13,3483,105,2015-12-25,2016-04-08,L,M,M,LMM
WB,Point Break (2015),133718711,28782481,104936230,113,105000000,PG-13,2910,63,2015-12-25,2016-02-26,N,M,L,NML
FX,Joy,101134059,56451232,44682827,144,60000000,PG-13,2924,84,2015-12-25,2016-03-18,N,M,L,NML
SO,Concussion (2015),48623572,34542474,14081098,123,35000000,PG-13,2841,84,2015-12-25,2016-03-18,N,M,L,NML
UN,Ride Along 2,124605297,91221830,33383467,101,40000000,PG-13,3192,154,2016-01-15,2016-06-17,N,M,M,NMM
SO,The 5th Wave,109906372,34916787,74989585,112,38000000,PG-13,2908,126,2016-01-22,2016-05-27,L,M,M,LMM
FX,Kung Fu Panda 3,521170825,143528619,377642206,95,145000000,PG,3987,175,2016-01-29,2016-07-22,M,H,M,MHM
BV,The Finest Hours,52099090,27569558,24529532,109,80000000,PG-13,3143,70,2016-01-29,2016-04-08,N,M,L,NML
UN,"Hail, Ceasar!",63647656,30498085,33149571,100,22000000,PG-13,2248,147,2016-02-05,2016-07-01,L,M,M,LMM
SO,Pride and Prejudice and Zombies,16405171,10938134,5467037,108,28000000,PG-13,2931,28,2016-02-05,2016-03-04,N,M,L,NML
FX,Deadpool,783112979,363070709,420042270,106,58000000,R,3856,126,2016-02-12,2016-06-17,H,H,M,HHM
WB,How to Be Single,112343513,46843513,65500000,110,38000000,R,3357,63,2016-02-12,2016-04-15,L,M,L,LML
PT,Zoolander 2,56722693,28848693,27874000,100,55000000,PG-13,3418,49,2016-02-12,2016-04-01,N,M,L,NML
SO,Risen,46069568,36880033,9189535,107,20000000,PG-13,2915,91,2016-02-19,2016-05-20,N,M,L,NML
FX,Eddie the Eagle,46152800,15789389,30363411,105,23000000,PG-13,2044,91,2016-02-26,2016-05-27,L,M,L,LML
BV,Zootopia,1023784195,341268248,682515947,108,150000000,PG,3959,154,2016-03-03,2016-08-04,M,H,M,MHM
PT,Whiskey Tango Foxtrot,23083334,23083334,0,112,35000000,R,2413,56,2016-03-04,2016-04-29,N,M,L,NML
PT,10 Cloverfield Lane,110216998,72082998,38134000,105,15000000,PG-13,3427,84,2016-03-11,2016-06-03,M,M,L,MML
SO,The Brothers Grimsby,25182929,6874837,18308092,83,35000000,R,2235,35,2016-03-11,2016-04-15,N,M,L,NML
SO,Miracles From Heaven,73883359,61705123,12178236,109,13000000,PG,3155,128,2016-03-16,2016-07-22,N,M,M,NMM
WB,Batman v Superman: Dawn of Justice,873634919,330360194,543274725,151,250000000,PG-13,4256,84,2016-03-25,2016-06-17,M,H,L,MHL
UN,My Big Fat Greek Wedding 2,88923251,59689605,29233646,94,18000000,PG-13,3179,63,2016-03-25,2016-05-27,L,M,L,LML
UN,The Boss,78844582,63285885,15558697,99,29000000,R,3495,119,2016-04-08,2016-08-05,N,M,M,NMM
BV,The Jungle Book (2016),966550600,364001123,602549477,105,175000000,PG,4144,168,2016-04-15,2016-09-30,M,H,M,MHM
WB,Barbershop: The Next Cut,55030051,54030051,1000000,112,20000000,PG-13,2676,91,2016-04-15,2016-07-15,N,M,L,NML
UN,The Huntsman: Winter's War,164989338,48390190,116599148,114,115000000,PG-13,3802,105,2016-04-22,2016-08-05,L,H,M,LHM
WB,Keanu,20591853,20591853,0,98,15000000,R,2681,63,2016-04-29,2016-07-01,N,M,L,NML
BV,Captain America: Civil War,1153304495,408084349,745220146,147,250000000,PG-13,4226,140,2016-05-06,2016-09-23,M,H,M,MHM
SO,Money Monster,93282604,41012075,52270529,95,27000000,R,3104,84,2016-05-13,2016-08-05,L,M,L,LML
SO,The Angry Birds Movie,352333929,107509366,244824563,97,73000000,PG,3932,119,2016-05-20,2016-09-16,M,H,M,MHM
UN,Neighbors 2: Sorority Rising,108007109,55455765,52551344,91,35000000,R,3416,84,2016-05-20,2016-08-12,L,M,L,LML
WB,The Nice Guys,62788218,36261763,26526455,116,50000000,R,2865,77,2016-05-20,2016-08-05,N,M,L,NML
FX,X-Men: Apocalypse,543934787,155442489,388492298,163,178000000,PG-13,4153,63,2016-05-27,2016-07-29,M,H,L,MHL
BV,Alice Through the Looking Glass,299457024,77041381,222415643,112,170000000,PG,3763,98,2016-05-27,2016-09-02,L,H,L,LHL
PT,Teenage Mutant Ninja Turtles: Out of the Shadows,245623848,82051601,163572247,112,135000000,PG-13,4071,98,2016-06-03,2016-09-09,L,H,L,LHL
WB,Me Before You,208314186,56245075,152069111,110,20000000,PG-13,2762,77,2016-06-03,2016-08-19,H,M,L,HML
UN,Warcraft,433677183,47365290,386311893,143,160000000,PG-13,3406,91,2016-06-10,2016-09-09,M,M,L,MML
WB,The Conjuring 2,320392818,102470008,217922810,134,40000000,R,3356,77,2016-06-10,2016-08-26,H,M,L,HML
BV,Finding Dory,1028570889,486295561,542275328,103,200000000,PG,4305,175,2016-06-17,2016-12-09,M,H,M,MHM
WB,Central Intelligence,216972543,127440871,89531672,107,50000000,PG-13,3508,77,2016-06-17,2016-09-02,L,H,L,LHL
FX,Independence Day: Resurgence,389681935,103144286,286537649,140,165000000,PG-13,4130,84,2016-06-24,2016-09-16,L,H,L,LHL
SO,The Shallows,119100758,55124043,63976715,85,17000000,PG-13,2962,98,2016-06-24,2016-09-30,M,M,L,MML
WB,The Legend of Tarzan,356700357,126643061,230057296,109,180000000,PG-13,3591,77,2016-07-01,2016-09-16,L,H,L,LHL
BV,The BFG,183345589,55483770,127861819,117,140000000,PG,3392,105,2016-07-01,2016-10-14,N,M,M,NMM
UN,The Purge: Election Year,118587880,79213375,39374505,105,10000000,R,2821,105,2016-07-01,2016-10-14,M,M,M,MMM
UN,The Secret Life of Pets,875457937,368384330,507073607,90,75000000,PG,4381,175,2016-07-08,2016-12-30,H,H,M,HHM
FX,Mike and Dave Need Wedding Dates,77068246,46009673,31058573,98,33000000,R,3008,98,2016-07-08,2016-10-14,N,M,L,NML
SO,Ghostbuster (2016),229147509,128350574,100796935,108,144000000,PG-13,3963,119,2016-07-15,2016-11-11,N,H,M,NHM
FX,Ice Age: Collision Course,408579038,64063008,344516030,94,105000000,PG,3997,105,2016-07-22,2016-11-04,M,H,M,MHM
