studio,film,total_gross,domestic_gross,international_gross,runtime_min,budget,rating,num_theaters,days_in_theater,open_date
Buena Vista,Guardians of the Galaxy,773328629,333176600,440152029,141,170000000,PG-13,4088,175,2014-08-01
Buena Vista,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",101379287,66954149,34425138,81,28000000,PG,3117,140,2014-10-10
Buena Vista,Big Hero 6,657818612,222527828,435290784,108,165000000,PG,3773,203,2014-11-07
WB,Horrible Bosses 2,107670357,54445357,53225000,108,42000000,R,3400,86,2014-11-26
WB,The Hobbit: Battle of the Five Armies,956019788,255119788,700900000,144,250000000,PG-13,3875,107,2014-12-17
WB,American Sniper,547426372,350126372,197300000,152,58800000,R,3885,183,2014-12-25
Buena Vista,Into the Woods,213116401,128002372,85114029,144,50000000,PG,2833,113,2014-12-25
20th Century Fox,Taken 3,326479141,89256424,237222717,109,48000000,PG-13,3594,126,2015-01-09
Sony,Still Alice,43884652,18754371,25130281,101,5000000,PG-13,1318,0,2015-01-16
Universal,The Boy Next Door,52425855,35423380,17002475,91,4000000,R,2615,49,2015-01-23
Buena Vista,Strange Magic,13603453,12429583,1173870,99,85000000,PG,3020,84,2015-01-23
Sony,The Wedding Ringer,79799880,64460211,15339669,101,23000000,R,3003,80,2015-01-26
Paramount,Project Almanac,33213241,22348241,10865000,106,12000000,PG-13,2900,56,2015-01-30
Paramount,The SpongeBob Movie: Sponge Out of Water,325186032,162994032,162192000,93,74000000,PG,3680,112,2015-02-06
WB,Jupiter Ascending,183987723,47387723,136600000,147,176000000,PG-13,3181,91,2015-02-06
Universal,Seventh Son,114178613,17223265,96955348,102,95000000,PG-13,2875,42,2015-02-06
Universal,Fifty Shades of Grey,571006128,166167230,404838898,125,40000000,R,3655,84,2015-02-13
20th Century Fox,Kingsman: The Secret Circle,414351546,128261724,286089822,149,81000000,R,3282,147,2015-02-13
Buena Vista,"McFarland, USA",45710059,44482410,1227649,148,25000000,PG,2792,140,2015-02-20
Paramount,Hot Tub Time Machine 2,13081651,12314651,767000,93,14000000,R,2901,35,2015-02-20
WB,Focus (2015),159062963,53862963,105200000,104,50100000,R,3323,70,2015-02-27
Sony,Chappie (2015),102069268,31569268,70500000,120,49000000,R,3201,59,2015-03-06
20th Century Fox,Unfinished Business,14431253,10219501,4211752,91,35000000,R,2777,42,2015-03-06
Buena Vista,Cinderella (2015),543514353,201151353,342363000,112,95000000,PG,3848,189,2015-03-13
WB,Run All Night,71661644,26461644,45200000,114,50000000,R,3171,56,2015-03-13
20th Century Fox,Home (2015),386041607,177397510,208644097,94,135000000,PG,3801,168,2015-03-27
WB,Get Hard,111811453,90411453,21400000,100,40000000,R,3212,105,2015-03-27
Universal,Furious 7,1516045911,353007020,1163038891,137,190000000,PG-13,4022,97,2015-04-03
20th Century Fox,The Longest Ride,62944815,37446117,25498698,139,34000000,PG-13,3371,91,2015-04-10
Sony,Paul Blart: Mall Cop 2,107588225,71038190,36550035,94,30000000,PG,3633,108,2015-04-17
Universal,Unfriended,64056643,32482090,31574553,83,1000000,R,2775,42,2015-04-17
Buena Vista,Monkey Kingdom,17143322,16432322,711000,81,0,G,2012,98,2015-04-17
Buena Vista,Avengers: Age of Ultron,1405403694,459005868,946397826,161,250000000,PG-13,4276,161,2015-05-01
WB,Hot Pursuit,51680201,34580201,17100000,87,35000000,PG-13,3037,84,2015-05-08
WB,Mad Max: Fury Road,378858340,154058340,224800000,120,150000000,R,3722,133,2015-05-15
Universal,Pitch Perfect 2,287506194,184296230,103209964,115,29000000,PG-13,3660,76,2015-05-15
Buena Vista,Tomorrowland,209154322,93436322,115718000,150,190000000,PG,3972,119,2015-05-22
20th Century Fox,Poltergeist (2015),95437994,47425125,48012869,93,35000000,PG-13,3242,77,2015-05-22
WB,San Andreas,473990832,155190832,318800000,114,110000000,PG-13,3812,140,2015-05-29
Sony,Aloha (2015),26250020,21067116,5182904,105,37000000,PG-13,2815,63,2015-05-29
WB,Entourage,49263404,32363404,16900000,104,30000000,R,3108,72,2015-06-03
20th Century Fox,Spy,235666219,110825712,124840507,120,65000000,R,3715,126,2015-06-05
Universal,Jurassic World,1671713208,652270625,1019442583,122,150000000,PG-13,4291,120,2015-06-12
Buena Vista,Inside Out,857611174,356461711,501149463,94,175000000,PG,4158,175,2015-06-19
Universal,Ted 2,216691733,81476385,135215348,115,68000000,R,3448,59,2015-06-26
WB,Max (2015),43967255,42656255,1311000,111,20000000,PG,2870,112,2015-06-26
Paramount,Terminator: Genisys,440603537,89760956,350842581,126,155000000,PG-13,3783,79,2015-07-01
WB,Magic Mike XXL,122513057,66013057,56500000,115,14800000,R,3376,86,2015-07-01
Universal,Minions,1159398397,336045770,823352627,91,74000000,PG,4311,161,2015-07-10
WB,The Gallows,42964410,22764410,20200000,81,100000,R,2720,70,2015-07-10
Buena Vista,Ant-Man,519311965,180202163,339109802,117,130000000,PG-13,3868,154,2015-07-17
Universal,Trainwreck,140795793,110212700,30583093,125,35000000,R,3171,87,2015-07-17
Sony,Pixels,244874809,78747585,166127224,105,88000000,PG-13,3723,108,2015-07-24
20th Century Fox,Paper Towns,85512300,32000304,53511996,109,12000000,PG-13,3031,84,2015-07-24
WB,Vacation,104884188,58884188,46000000,99,31000000,R,3430,93,2015-07-29
Paramount,Mission: Impossible -- Rogue Nation,682714267,195042377,487671890,130,150000000,PG-13,3988,91,2015-07-31
20th Century Fox,Fantastic Four,167977596,56117548,111860048,100,120000000,PG-13,4004,77,2015-08-07
Sony,Ricki and the Flash,41325328,26822144,14503184,101,18000000,PG-13,2064,66,2015-08-07
Sony,The Perfect Guy,60273173,57027435,3245738,100,12000000,PG-13,2230,84,2015-08-11
Universal,Straight Outta Compton,201634991,161197785,40437206,147,28000000,R,3142,56,2015-08-14
WB,The Man From U.N.C.L.E.,109845109,45445109,64400000,116,75000000,PG-13,3673,70,2015-08-14
20th Century Fox,Hitman: Agent 47,82347656,22467450,59880206,96,35000000,R,3273,56,2015-08-21
Sony,War Room,67790117,67790117,0,120,3000000,PG,1945,108,2015-08-28
WB,We Are Your Friends,11122090,3591417,7530673,96,2000000,R,2333,28,2015-08-28
WB,Black Mass,99775678,62575678,37200000,142,53000000,R,3188,77,2015-09-08
Universal,The Visit,98450062,65206105,33243957,94,5000000,PG-13,3148,58,2015-09-11
20th Century Fox,Maze Runner: The Scorch Trials,312325103,81697192,230627911,131,61000000,PG-13,3792,126,2015-09-18
Universal,Everest (2015),203427584,43482270,159945314,121,55000000,PG-13,3009,58,2015-09-18
Sony,Hotel Transylvania 2,473226958,169700110,303526848,89,80000000,PG,3768,161,2015-09-25
WB,The Intern,194564672,75764672,118800000,121,35000000,PG-13,3320,105,2015-09-25
Sony,The Walk,61181942,10137502,51044440,123,35000000,PG,2509,40,2015-09-30
20th Century Fox,The Martian,630161890,228433663,401728227,161,108000000,PG-13,3854,168,2015-10-02
WB,Pan,128388320,35088320,93300000,111,150000000,PG,3515,91,2015-10-09
Universal,Steve Jobs,34441873,17766658,16675215,122,30000000,R,2493,63,2015-10-09
Buena Vista,Bridge of Spies,165478348,72313754,93164594,160,40000000,PG-13,2873,147,2015-10-16
Universal,Crimson Peak,74679822,31090320,43589502,119,55000000,R,2991,42,2015-10-16
Paramount,Paranomal Activity: The Ghost Dimension,78903124,18300124,60603000,95,10000000,R,1656,33,2015-10-23
Sony,Goosebumps,150170815,80080379,70090436,103,58000000,PG,3618,126,2015-10-26
Sony,Spectre,880674609,200074609,680600000,148,245000000,PG-13,3929,154,2015-11-06
20th Century Fox,The Peanuts,246233113,130178411,116054702,93,99000000,G,3902,147,2015-11-06
WB,The 33,24902723,12227722,12675001,140,26000000,PG-13,2452,70,2015-11-13
Sony,The Night Before,52395996,43047372,9348624,101,25000000,R,2960,56,2015-11-20
Buena Vista,The Good Dinosaur,332207671,123087120,209120551,100,200000000,PG,3749,135,2015-11-25
WB,Creed,173567581,109767581,63800000,153,35000000,PG-13,3502,100,2015-11-25
20th Century Fox,Victor Frankenstein,34227298,5775076,28452222,109,40000000,PG-13,2797,39,2015-11-25
Universal,Krampus,61548707,42725475,18823232,98,15000000,PG-13,2919,49,2015-12-04
20th Century Fox,Alvin and the Chipmunks: The Road Chip,234798636,85886987,148911649,86,90000000,PG,3705,154,2015-12-08
Paramount,The Big Short,133440870,70259870,63181000,130,28000000,R,2529,119,2015-12-11
WB,In the Heart of the Sea,93920758,25020758,68900000,121,100000000,PG-13,3103,63,2015-12-11
Buena Vista,Star Wars: The Force Awakens,2068223624,936662225,1131561399,136,245000000,PG-13,4134,168,2015-12-18
Universal,Sisters,105011053,87044645,17966408,118,30000000,R,2978,84,2015-12-18
20th Century Fox,The Revenant,532950503,183637894,349312609,151,135000000,R,3711,154,2015-12-25
Paramount,Daddy's Home,242786137,150357137,92429000,96,69000000,PG-13,3483,105,2015-12-25
WB,Point Break (2015),133718711,28782481,104936230,113,105000000,PG-13,2910,63,2015-12-25
20th Century Fox,Joy,101134059,56451232,44682827,144,60000000,PG-13,2924,84,2015-12-25
Sony,Concussion (2015),48623572,34542474,14081098,123,35000000,PG-13,2841,84,2015-12-25
Universal,Ride Along 2,124605297,91221830,33383467,101,40000000,PG-13,3192,154,2016-01-15
Sony,The 5th Wave,109906372,34916787,74989585,112,38000000,PG-13,2908,126,2016-01-22
20th Century Fox,Kung Fu Panda 3,521170825,143528619,377642206,95,145000000,PG,3987,175,2016-01-29
Buena Vista,The Finest Hours,52099090,27569558,24529532,109,80000000,PG-13,3143,70,2016-01-29
Universal,"Hail, Ceasar!",63647656,30498085,33149571,100,22000000,PG-13,2248,147,2016-02-05
Sony,Pride and Prejudice and Zombies,16405171,10938134,5467037,108,28000000,PG-13,2931,28,2016-02-05
20th Century Fox,Deadpool,783112979,363070709,420042270,106,58000000,R,3856,126,2016-02-12
WB,How to Be Single,112343513,46843513,65500000,110,38000000,R,3357,63,2016-02-12
Paramount,Zoolander 2,56722693,28848693,27874000,100,55000000,PG-13,3418,49,2016-02-12
Sony,Risen,46069568,36880033,9189535,107,20000000,PG-13,2915,91,2016-02-19
20th Century Fox,Eddie the Eagle,46152800,15789389,30363411,105,23000000,PG-13,2044,91,2016-02-26
Buena Vista,Zootopia,1023784195,341268248,682515947,108,150000000,PG,3959,154,2016-03-03
Paramount,Whiskey Tango Foxtrot,23083334,23083334,0,112,35000000,R,2413,56,2016-03-04
Paramount,10 Cloverfield Lane,110216998,72082998,38134000,105,15000000,PG-13,3427,84,2016-03-11
Sony,The Brothers Grimsby,25182929,6874837,18308092,83,35000000,R,2235,35,2016-03-11
Sony,Miracles From Heaven,73883359,61705123,12178236,109,13000000,PG,3155,128,2016-03-16
WB,Batman v Superman: Dawn of Justice,873634919,330360194,543274725,151,250000000,PG-13,4256,84,2016-03-25
Universal,My Big Fat Greek Wedding 2,88923251,59689605,29233646,94,18000000,PG-13,3179,63,2016-03-25
Universal,The Boss,78844582,63285885,15558697,99,29000000,R,3495,119,2016-04-08
Buena Vista,The Jungle Book (2016),966550600,364001123,602549477,105,175000000,PG,4144,168,2016-04-15
WB,Barbershop: The Next Cut,55030051,54030051,1000000,112,20000000,PG-13,2676,91,2016-04-15
Universal,The Huntsman: Winter's War,164989338,48390190,116599148,114,115000000,PG-13,3802,105,2016-04-22
WB,Keanu,20591853,20591853,0,98,15000000,R,2681,63,2016-04-29
Buena Vista,Captain America: Civil War,1153304495,408084349,745220146,147,250000000,PG-13,4226,140,2016-05-06
Sony,Money Monster,93282604,41012075,52270529,95,27000000,R,3104,84,2016-05-13
Sony,The Angry Birds Movie,352333929,107509366,244824563,97,73000000,PG,3932,119,2016-05-20
Universal,Neighbors 2: Sorority Rising,108007109,55455765,52551344,91,35000000,R,3416,84,2016-05-20
WB,The Nice Guys,62788218,36261763,26526455,116,50000000,R,2865,77,2016-05-20
20th Century Fox,X-Men: Apocalypse,543934787,155442489,388492298,163,178000000,PG-13,4153,63,2016-05-27
Buena Vista,Alice Through the Looking Glass,299457024,77041381,222415643,112,170000000,PG,3763,98,2016-05-27
Paramount,Teenage Mutant Ninja Turtles: Out of the Shadows,245623848,82051601,163572247,112,135000000,PG-13,4071,98,2016-06-03
WB,Me Before You,208314186,56245075,152069111,110,20000000,PG-13,2762,77,2016-06-03
Universal,Warcraft,433677183,47365290,386311893,143,160000000,PG-13,3406,91,2016-06-10
WB,The Conjuring 2,320392818,102470008,217922810,134,40000000,R,3356,77,2016-06-10
Buena Vista,Finding Dory,1028570889,486295561,542275328,103,200000000,PG,4305,175,2016-06-17
WB,Central Intelligence,216972543,127440871,89531672,107,50000000,PG-13,3508,77,2016-06-17
20th Century Fox,Independence Day: Resurgence,389681935,103144286,286537649,140,165000000,PG-13,4130,84,2016-06-24
Sony,The Shallows,119100758,55124043,63976715,85,17000000,PG-13,2962,98,2016-06-24
WB,The Legend of Tarzan,356700357,126643061,230057296,109,180000000,PG-13,3591,77,2016-07-01
Buena Vista,The BFG,183345589,55483770,127861819,117,140000000,PG,3392,105,2016-07-01
Universal,The Purge: Election Year,118587880,79213375,39374505,105,10000000,R,2821,105,2016-07-01
Universal,The Secret Life of Pets,875457937,368384330,507073607,90,75000000,PG,4381,175,2016-07-08
20th Century Fox,Mike and Dave Need Wedding Dates,77068246,46009673,31058573,98,33000000,R,3008,98,2016-07-08
Sony,Ghostbuster (2016),229147509,128350574,100796935,108,144000000,PG-13,3963,119,2016-07-15
20th Century Fox,Ice Age: Collision Course,408579038,64063008,344516030,94,105000000,PG,3997,105,2016-07-22
WB,Lights Out,148868835,67268835,81600000,81,4900000,PG-13,2835,70,2016-07-22
Universal,Jason Bourne,415484914,162434410,253050504,142,120000000,PG-13,4039,147,2016-07-29
Buena Vista,The Light Between Oceans,25975621,12545979,13429642,152,20000000,PG-13,1500,63,2016-08-02
WB,Suicide Squad,746846894,325100054,421746840,130,175000000,PG-13,4255,98,2016-08-05
Buena Vista,Pete's Dragon,143695338,76233151,67462187,102,65000000,PG,3702,126,2016-08-12
Sony,Sausage Party,140705322,97685686,43019636,89,19000000,R,3135,133,2016-08-12
Paramount,Florence Foster Jenkins,48902953,27383770,21519183,110,29000000,PG-13,1528,77,2016-08-12
Paramount,Ben-Hur (2016),94061311,26410477,67650834,123,100000000,PG-13,3084,49,2016-08-19
WB,War Dogs,86234523,43034523,43200000,114,50000000,R,3258,63,2016-08-19
Sony,Don't Breathe,157100845,89217875,67882970,88,9900000,R,3384,119,2016-08-26
20th Century Fox,Morgan,8810591,3915251,4895340,92,8000000,R,2020,35,2016-09-02
WB,Sully,240797623,125070033,115727590,96,60000000,PG-13,3955,140,2016-09-09
Sony,When the Bough Breaks,30658387,29747603,910784,107,10000000,PG-13,2246,70,2016-09-09
Universal,Bridget Jones's Baby,211952420,24252420,187700000,122,35000000,R,2930,91,2016-09-16
WB,Storks,183388953,72679278,110709675,89,70000000,PG,3922,112,2016-09-23
Sony,The Magnificent Seven (2016),162360636,93432655,68927981,133,90000000,PG-13,3696,105,2016-09-23
Buena Vista,Queen of Katwe,10367161,8874389,1492772,144,15000000,PG,1259,105,2016-09-23
20th Century Fox,Miss Peregrine's Home for Peculiar Children,296485719,87242834,209242885,147,110000000,PG-13,3835,113,2016-09-30
Universal,The Girl on the Train (2016),173185859,75395035,97790824,112,45000000,R,3241,84,2016-10-07
WB,The Accountant,155160045,86260045,68900000,148,44000000,R,3402,91,2016-10-14
Paramount,Jack Reacher: Never Go Back,162146076,58697076,103449000,118,60000000,PG-13,3780,84,2016-10-21
Universal,Ouija: Origin of Evil,81705746,35144505,46561241,99,9000000,PG-13,3168,70,2016-10-21
20th Century Fox,Keeping Up with the Joneses,29918745,14904426,15014319,101,40000000,PG-13,3022,70,2016-10-21
Sony,Inferno (2016),220021259,34343574,185677685,121,75000000,PG-13,3576,84,2016-10-28
Buena Vista,Doctor Strange,677718395,232641920,445076475,135,165000000,PG-13,3882,133,2016-11-04
20th Century Fox,Trolls,346864462,153707064,193157398,94,125000000,PG,4066,147,2016-11-04
Paramount,Arrival,203388186,100546139,102842047,116,47000000,PG-13,3115,119,2016-11-11
Universal,Almost Christmas,42580920,42158780,422140,112,17000000,PG-13,2379,63,2016-11-11
WB,Fantastic Beasts and Where to Find Them,814037575,234037575,580000000,160,180000000,PG-13,4144,133,2016-11-18
Buena Vista,Moana,643331111,248757044,394574067,103,150000000,PG,3875,156,2016-11-23
Paramount,Allied,119520023,40098064,79421959,121,85000000,R,3160,65,2016-11-23
20th Century Fox,Rules Don't Apply,3885342,3652206,233136,146,25000000,PG-13,2386,30,2016-11-23
Paramount,Office Christmas Party,114501299,54767494,59733805,105,45000000,R,3210,49,2016-12-09
Paramount,13 Hours: The Secret Soldiers of Benghazi,69411370,52853219,16558151,144,50000000,R,2917,70,2016-12-15
Buena Vista,Rogue One: A Star Wars Story,1056057273,532177324,523879949,153,200000000,PG-13,4157,140,2016-12-16
WB,Collateral Beauty,88528280,31016021,57512259,94,36000000,PG-13,3028,56,2016-12-16
Paramount,Fences,64414761,57682904,6731857,138,24000000,PG-13,2368,105,2016-12-16
Universal,Sing,634151679,270395425,363756254,130,75000000,PG,4029,142,2016-12-21
Sony,Passengers,303144152,100014699,203129453,116,110000000,PG-13,3478,121,2016-12-21
20th Century Fox,Assassin's Creed,240942515,54647948,186294567,160,125000000,PG-13,2996,79,2016-12-21
20th Century Fox,Why Him?,118102725,60323786,57778939,111,38000000,R,3008,91,2016-12-23
Sony,Underworld: Blood Wars,81093313,30353973,50739340,91,35000000,R,3070,62,2017-01-06
Paramount,Monster Trucks,64493915,33370166,31123749,104,125000000,PG,3119,63,2017-01-13
Paramount,xXx: The Return of Xander Cage,346147658,44898413,301249245,107,85000000,PG-13,3651,56,2017-01-20
Universal,Split,278454358,138291365,140162993,117,9000000,PG-13,3373,112,2017-01-20
Sony,Resident Evil: Final Chapter,312242626,26830068,285412558,106,40000000,R,3104,63,2017-01-27
Universal,A Dog's Purpose,196386854,64508620,131878234,140,22000000,PG,3178,112,2017-01-27
Paramount,Rings,83080890,27793018,55287872,102,25000000,PG-13,2931,49,2017-02-03
Universal,Fifty Shades Darker,381128783,114581250,266547533,135,55000000,R,3714,56,2017-02-10
WB,The LEGO Batman Movie,311950384,175750384,136200000,104,80000000,PG,4088,119,2017-02-10
Universal,The Great Wall,334933831,45540830,289393001,104,150000000,PG-13,3328,105,2017-02-17
WB,Fist Fight,41087017,32187017,8900000,101,25000000,R,3185,56,2017-02-17
20th Century Fox,A Cure for Wellness,26620002,8106986,18513016,166,40000000,R,2704,35,2017-02-17
Universal,Get Out,255017329,176040665,78976664,103,4500000,R,3143,294,2017-02-24
20th Century Fox,Logan,619021436,226277068,392744368,155,97000000,R,4071,133,2017-03-03
WB,Kong: Skull Island,566652812,168052812,398600000,138,185000000,PG-13,3846,98,2017-03-10
Buena Vista,Beauty and The Beast (2017),1263521126,504014165,759506961,149,160000000,PG,4210,119,2017-03-17
Sony,Life (2017),100541806,30234022,70307784,103,58000000,R,3146,70,2017-03-24
WB,CHiPs,26800152,18600152,8200000,100,25000000,R,2464,63,2017-03-24
20th Century Fox,The Boss Baby,527965936,175003033,352962903,97,125000000,PG,3829,224,2017-03-31
Paramount,Ghost in the Shell (2017),169801921,40563557,129238364,120,110000000,PG-13,3440,56,2017-03-31
Sony,Smurfs: The Lost Village,197183546,45020282,152163264,81,60000000,PG,3610,119,2017-04-07
WB,Going in Style (2017),84918541,45018541,39900000,96,25000000,PG-13,3076,98,2017-04-07
Universal,The Fate of the Furious,1236005118,226008385,1009996733,136,250000000,PG-13,4329,119,2017-04-14
Buena Vista,Born in China,25081168,13873211,11207957,76,25000000,G,1508,77,2017-04-21
Buena Vista,Guardians of the Galaxy Vol. 2,863756051,389813101,473942950,157,200000000,PG-13,4347,140,2017-05-05
WB,King Arthur: Legend of the Sword,148675066,39175066,109500000,146,175000000,PG-13,3702,70,2017-05-12
20th Century Fox,Snatched,60845711,45852178,14993533,91,42000000,R,3511,84,2017-05-12
20th Century Fox,Alien: Covenant,240891763,74262031,166629732,142,97000000,R,3772,105,2017-05-19
WB,"Everything, Everything",61621140,34121140,27500000,96,10000000,PG-13,2801,70,2017-05-19
20th Century Fox,Diary of a Wimpy Kid: The Long Haul,40140972,20738724,19402248,90,22000000,PG,3174,91,2017-05-19
Paramount,Baywatch,177856751,58060186,119796565,116,69000000,R,3647,64,2017-05-25
Buena Vista,Pirates of the Caribbean: Dead Men Tell No Tales,794861794,172558876,622302918,149,230000000,PG-13,4276,119,2017-05-26
WB,Wonder Woman,821847012,412563408,409283604,161,149000000,PG-13,4165,161,2017-06-02
20th Century Fox,Captain Underpants: The First Epic Movie,125506758,73921000,51585758,89,38000000,PG,3529,161,2017-06-02
Universal,The Mummy (2017),409231607,80227895,329003712,127,125000000,PG-13,4035,77,2017-06-09
Buena Vista,Cars 3,383924982,152901115,231023867,102,175000000,G,4256,140,2017-06-16
Sony,Rough Night,47347283,22105643,25241640,101,20000000,R,3162,77,2017-06-16
Paramount,Transformers: The Last Knight,605425157,130168683,475256474,149,217000000,PG-13,4132,65,2017-06-21
Sony,Baby Driver,226945087,107825862,119119225,112,34000000,R,3226,114,2017-06-28
Universal,Despicable Me 3,1034799409,264624300,770175109,90,80000000,PG,4535,175,2017-06-30
WB,The House,34184504,25584504,8600000,88,40000000,R,3134,63,2017-06-30
Sony,Spider-Man: Homecoming,880166924,334201140,545965784,133,175000000,PG-13,4348,147,2017-07-07
20th Century Fox,War for the Planet of the Apes,490719763,146880162,343839601,160,150000000,PG-13,4100,140,2017-07-14
WB,Dunkirk,527268280,190068280,337200000,106,100000000,PG-13,4014,126,2017-07-21
Universal,Girls Trip,140073354,115171585,24901769,142,19000000,R,2648,91,2017-07-21
Paramount,Star Trek Beyond,343471816,158848340,184623476,120,185000000,PG-13,3928,91,2017-07-22
Sony,The Emoji Movie,217776646,86089513,131687133,86,50000000,PG,4075,126,2017-07-28
Sony,The Dark Tower,113231078,50701325,62529753,95,60000000,PG-13,3451,77,2017-08-04
WB,It,700381748,327481748,372900000,155,35000000,R,4148,98,2017-08-08
WB,Annabelle: Creation,306515884,102092201,204423683,129,15000000,R,3565,84,2017-08-11
WB,The LEGO Ninjago Movie,123081555,59281555,63800000,101,70000000,PG,4047,70,2017-08-22
Paramount,mother!,44516999,17800004,26716995,121,30000000,R,2368,42,2017-09-15
20th Century Fox,Kingsman: The Golden Circle,410902662,100234838,310667824,161,104000000,R,4038,105,2017-09-22
Universal,American Made,134866593,51342000,83524593,115,50000000,R,3098,77,2017-09-29
Sony,Flatliners (2017),45158254,16883115,28275139,108,19000000,PG-13,2552,56,2017-09-29
WB,Blade Runner 2049,259239658,92054159,167185499,163,150000000,R,4058,119,2017-10-06
20th Century Fox,The Mountain Between Us,62832209,30348555,32483654,103,35000000,PG-13,3259,77,2017-10-06
Paramount,Daddy's Home 2,180613180,104029443,76583737,100,69000000,PG-13,3575,98,2017-10-10
Universal,Happy Death Day,122637878,55683845,66954033,96,4800000,PG-13,3535,63,2017-10-13
WB,Geostorm,221600160,33700160,187900000,109,120000000,PG-13,3246,84,2017-10-20
Universal,The Snowman,43084060,6700035,36384025,119,35000000,R,1815,35,2017-10-20
Sony,Only the Brave,23482206,18343983,5138223,123,38000000,PG-13,2577,105,2017-10-20
Universal,Thank You for Your Service (2017),9536300,9536300,0,128,20000000,R,2083,35,2017-10-27
Buena Vista,Thor: Ragnarok,853977126,315058289,538918837,150,180000000,PG-13,4080,133,2017-11-03
20th Century Fox,Murder on the Orient Express,351715237,102826543,248888694,114,55000000,PG-13,3354,112,2017-11-10
WB,Justice League,657924295,229024295,428900000,119,300000000,PG-13,4051,119,2017-11-17
Sony,The Star,62812974,40852824,21960150,86,20000000,PG,2976,91,2017-11-17
Buena Vista,Coco,797732662,209718774,588013888,109,185000000,PG,3987,152,2017-11-22
Sony,"Roman J. Israel, Esq.",12302517,11962778,339739,129,22000000,PG-13,1669,98,2017-11-27
Buena Vista,Star Wars: The Last Jedi,1332757449,620181382,712576067,171,200000000,PG-13,4232,126,2017-12-15
20th Century Fox,Ferdinand,294556903,84322735,210234168,107,111000000,PG,3630,129,2017-12-15
Sony,Jumanji: Welcome to the Jungle,956618644,404134301,552484343,119,90000000,PG-13,3849,124,2017-12-20
20th Century Fox,The Greatest Showman,427690275,173524478,254165797,105,84000000,PG,3342,124,2017-12-20
Universal,Pitch Perfect 3,183897530,104897530,79000000,96,45000000,PG-13,3468,77,2017-12-22
20th Century Fox,The Post,174466835,81866835,92600000,115,50000000,PG-13,2851,122,2017-12-22
Paramount,Downsizing,55003890,24449754,30554136,135,68000000,R,2668,42,2017-12-22
WB,Father Figures,25601244,17501244,8100000,113,25000000,R,2902,56,2017-12-22
Sony,All the Money in the World,53913707,25113707,28800000,132,50000000,R,2123,88,2017-12-25
Universal,Insidious: The Last Key,166831020,67347895,99483125,103,10000000,PG-13,3150,56,2018-01-05
WB,Paddington 2,224353866,40442052,183911814,103,40000000,PG,3702,63,2018-01-12
20th Century Fox,Maze Runner: The Death Cure,284803018,58018509,226784509,162,62000000,PG-13,3793,87,2018-01-26
Sony,Proud Mary,21753365,20877013,876352,88,14000000,R,2125,56,2018-01-28
WB,12 Strong,62891735,45500164,17391571,149,35000000,R,3018,70,2018-01-29
Sony,A Fantastic Woman,1970615,1970615,0,104,0,R,190,80,2018-02-02
Universal,Fifty Shades Freed,368307760,100407760,267900000,105,55000000,R,3768,56,2018-02-09
Sony,Peter Rabbit,310609917,114276056,196333861,93,50000000,PG,3725,73,2018-02-09
WB,The 15:17 to Paris,56350957,36250957,20100000,94,30000000,PG-13,3042,63,2018-02-09
Sony,Pad Man,17837157,1670192,16166965,124,0,PG-13,152,28,2018-02-09
Buena Vista,Black Panther,1324656634,681374736,643281898,140,200000000,PG-13,4084,66,2018-02-16
WB,Game Night,108705293,68205293,40500000,100,37000000,R,3502,59,2018-02-23
Paramount,Annihilation,32732301,32732301,0,135,40000000,R,2112,56,2018-02-23
20th Century Fox,Red Sparrow,145083182,46644711,98438471,159,69000000,R,3064,52,2018-03-02
Buena Vista,A Wrinkle in Time,124256336,93718321,30538015,115,100000000,PG,3980,45,2018-03-09
WB,Tomb Raider,269300036,56700036,212600000,118,94000000,PG-13,3854,38,2018-03-16
20th Century Fox,"Love, Simon",53267098,40213391,13053707,109,17000000,PG-13,2434,38,2018-03-16
Universal,Pacific Rim Uprising,286415635,58715635,227700000,111,150000000,PG-13,3708,32,2018-03-23
Paramount,Sherlock Gnomes,57763745,39663745,18100000,86,59000000,PG,3662,32,2018-03-23
Sony,Paul Apostle of Christ,18386550,17011816,1374734,107,5000000,PG-13,1473,31,2018-03-23
WB,Ready Player One,521900064,126100064,395800000,160,175000000,PG-13,4234,25,2018-03-29
Paramount,A Quiet Place,207583628,132783628,74800000,95,17000000,PG-13,3808,18,2018-04-06
Universal,Blockers,68029515,48629515,19400000,102,21000000,R,3418,18,2018-04-06
WB,Rampage,283294360,65694360,217600000,107,120000000,PG-13,4115,10,2018-04-13
Universal,Truth or Dare,38635360,30735360,7900000,100,3500000,PG-13,3068,11,2018-04-13
