Day,BOLETOS,day_of_week,Día,Nombre,Tipo
2016-01-01,2.08225908,4,Viernes,Año Nuevo,Descanso obligatorio
2016-01-02,2.051443455,5,Sábado,Vacaciones de invierno,Vacaciones escolares
2016-01-03,2.097130302,6,Domingo,Vacaciones de invierno,Vacaciones escolares
2016-01-04,0.6782154490000001,0,Lunes,Vacaciones de invierno,Vacaciones escolares
2016-01-05,0.736245508,1,Martes,Vacaciones de invierno,Vacaciones escolares
2016-01-06,0.820632108,2,Miércoles,Vacaciones de invierno,Vacaciones escolares
2016-01-07,0.373011265,3,,,
2016-01-08,1.00343821,4,,,
2016-01-09,1.6502760159999998,5,,,
2016-01-10,2.0119412619999997,6,,,
2016-01-11,0.218342728,0,,,
2016-01-12,0.411420705,1,,,
2016-01-13,0.657763034,2,,,
2016-01-14,0.34658622200000005,3,,,
2016-01-15,1.019532662,4,,,
2016-01-16,1.608265385,5,,,
2016-01-17,2.054819571,6,,,
2016-01-18,0.22272678699999998,0,,,
2016-01-19,0.396428791,1,,,
2016-01-20,0.647686876,2,,,
2016-01-21,0.549577259,3,,,
2016-01-22,1.248126731,4,,,
2016-01-23,1.839945257,5,,,
2016-01-24,2.037185479,6,,,
2016-01-25,0.29941518899999997,0,,,
2016-01-26,0.475625631,1,,,
2016-01-27,0.707964417,2,,,
2016-01-28,0.466338865,3,,,
2016-01-29,1.834259681,4,,,
2016-01-30,2.1827499180000003,5,,,
2016-01-31,3.115004931,6,,,
2016-02-01,2.4318224980000003,0,Lunes,Día de la Constitución Méxicana,Descanso obligatorio
2016-02-02,0.47242239799999997,1,,,
2016-02-03,0.827456104,2,,,
2016-02-04,0.486866305,3,,,
2016-02-05,1.231347269,4,,,
2016-02-06,1.701195028,5,,,
2016-02-07,1.5286444909999999,6,,,
2016-02-08,0.37251871,0,,,
2016-02-09,0.469183284,1,,,
2016-02-10,0.5018484329999999,2,,,
2016-02-11,0.574041871,3,,,
2016-02-12,2.18680452,4,,,
2016-02-13,2.53010826,5,,,
2016-02-14,3.587556845,6,,,
2016-02-15,0.91575378,0,,,
2016-02-16,0.876280944,1,,,
2016-02-17,1.069851475,2,,,
2016-02-18,0.6389970460000001,3,,,
2016-02-19,1.964267889,4,,,
2016-02-20,2.561475154,5,,,
2016-02-21,3.043839007,6,,,
2016-02-22,0.600284244,0,,,
2016-02-23,0.658960169,1,,,
2016-02-24,0.924472967,2,,,
2016-02-25,0.730524051,3,,,
2016-02-26,1.922697621,4,,,
2016-02-27,2.176451096,5,,,
2016-02-28,2.4583062559999997,6,,,
2016-02-29,0.516109671,0,,,
2016-03-01,0.595645754,1,,,
2016-03-02,0.890998855,2,,,
2016-03-03,0.526459832,3,,,
2016-03-04,1.267140627,4,,,
2016-03-05,1.663636956,5,,,
2016-03-06,2.181021086,6,,,
2016-03-07,0.33920443299999997,0,,,
2016-03-08,0.458304686,1,,,
2016-03-09,0.578983722,2,,,
2016-03-10,0.500478415,3,,,
2016-03-11,1.771264937,4,,,
2016-03-12,2.295398038,5,,,
2016-03-13,2.549024297,6,,,
2016-03-14,0.568672704,0,,,
2016-03-15,0.7310655340000001,1,,,
2016-03-16,1.000949343,2,,,
2016-03-17,0.857006092,3,,,
2016-03-18,1.108257653,4,,,
2016-03-19,1.690296859,5,,,
2016-03-20,2.47450509,6,,,
2016-03-21,1.6277000730000002,0,Lunes,Natalicio de Benito Juárez,Descanso obligatorio
2016-03-22,1.101534778,1,Martes,Vacaciones de Semana Santa y Pascua,Vacaciones escolares
2016-03-23,2.199235805,2,Miércoles,Vacaciones de Semana Santa y Pascua,Vacaciones escolares
2016-03-24,3.50044978,3,Jueves,Vacaciones de Semana Santa y Pascua,Vacaciones escolares
2016-03-25,3.374417887,4,Viernes,Vacaciones de Semana Santa y Pascua,Vacaciones escolares
2016-03-26,3.126072722,5,Sábado,Vacaciones de Semana Santa y Pascua,Vacaciones escolares
2016-03-27,3.1901406469999998,6,Domingo,Vacaciones de Semana Santa y Pascua,Vacaciones escolares
2016-03-28,1.2936961470000001,0,Lunes,Vacaciones de Semana Santa y Pascua,Vacaciones escolares
2016-03-29,1.5285955619999998,1,Martes,Vacaciones de Semana Santa y Pascua,Vacaciones escolares
2016-03-30,2.208180067,2,Miércoles,Vacaciones de Semana Santa y Pascua,Vacaciones escolares
2016-03-31,1.3497951330000002,3,Jueves,Vacaciones de Semana Santa y Pascua,Vacaciones escolares
2016-04-01,1.6936207840000002,4,Viernes,Vacaciones de Semana Santa y Pascua,Vacaciones escolares
2016-04-02,2.340670617,5,Sábado,Vacaciones de Semana Santa y Pascua,Vacaciones escolares
2016-04-03,2.9037513789999996,6,Domingo,Vacaciones de Semana Santa y Pascua,Vacaciones escolares
2016-04-04,0.75778089,0,Lunes,Vacaciones de Semana Santa y Pascua,Vacaciones escolares
2016-04-05,0.46878858799999995,1,,,
2016-04-06,0.757024118,2,,,
2016-04-07,0.284729898,3,,,
2016-04-08,1.066002376,4,,,
2016-04-09,1.9477135019999998,5,,,
2016-04-10,2.7892830930000003,6,,,
2016-04-11,0.22495795899999999,0,,,
2016-04-12,0.42167627,1,,,
2016-04-13,0.69241471,2,,,
2016-04-14,0.288543116,3,,,
2016-04-15,1.480759091,4,,,
2016-04-16,2.687438546,5,,,
2016-04-17,3.2722210489999997,6,,,
2016-04-18,0.454018486,0,,,
2016-04-19,0.6597528220000001,1,,,
2016-04-20,1.003147896,2,,,
2016-04-21,0.5147559620000001,3,,,
2016-04-22,1.040082936,4,,,
2016-04-23,2.028573936,5,,,
2016-04-24,2.5981916430000003,6,,,
2016-04-25,0.220299897,0,,,
2016-04-26,0.373073242,1,,,
2016-04-27,0.61454222,2,,,
2016-04-28,1.385546085,3,,,
2016-04-29,3.7905968110000003,4,,,
2016-04-30,4.636977776,5,,,
2016-05-01,4.661324957,6,Domingo,Día del trabajo,Descanso obligatorio
2016-05-02,1.394284844,0,,,
2016-05-03,1.1843132379999999,1,,,
2016-05-04,1.608832964,2,,,
2016-05-05,1.3537975430000002,3,Jueves,Batalla de Puebla,Vacaciones escolares
2016-05-06,1.486712147,4,,,
2016-05-07,2.177801543,5,,,
2016-05-08,2.529008983,6,,,
2016-05-09,0.329376183,0,,,
2016-05-10,1.1746415620000001,1,Martes,Día de la Madre,No obligatorio
2016-05-11,0.547473303,2,,,
2016-05-12,0.378152095,3,,,
2016-05-13,1.551223697,4,,,
2016-05-14,2.408466949,5,,,
2016-05-15,2.837285923,6,Domingo,Día del Maestro,No obligatorio
2016-05-16,0.717557806,0,,,
2016-05-17,0.7635969429999999,1,,,
2016-05-18,1.1623374929999999,2,,,
2016-05-19,1.150943508,3,,,
2016-05-20,2.036294968,4,,,
2016-05-21,2.859509576,5,,,
2016-05-22,3.6138285760000004,6,,,
2016-05-23,0.7787454309999999,0,,,
2016-05-24,0.950809937,1,,,
2016-05-25,1.243400168,2,,,
2016-05-26,0.607330052,3,,,
2016-05-27,1.8965302730000002,4,,,
2016-05-28,2.5532387340000002,5,,,
2016-05-29,3.0634433160000003,6,,,
2016-05-30,0.6804205259999999,0,,,
2016-05-31,0.992292133,1,,,
2016-06-01,1.255410661,2,,,
2016-06-02,0.7410731909999999,3,,,
2016-06-03,1.362506945,4,,,
2016-06-04,2.517207254,5,,,
2016-06-05,2.6993935860000002,6,,,
2016-06-06,0.446300717,0,,,
2016-06-07,0.7105772370000001,1,,,
2016-06-08,1.2326977159999999,2,,,
2016-06-09,1.030832051,3,,,
2016-06-10,2.028945798,4,,,
2016-06-11,3.0032766810000004,5,,,
2016-06-12,3.363650196,6,,,
2016-06-13,0.686213746,0,,,
2016-06-14,1.1189013909999999,1,,,
2016-06-15,1.624255455,2,,,
2016-06-16,0.837894338,3,,,
2016-06-17,1.521983593,4,,,
2016-06-18,2.021214981,5,,,
2016-06-19,2.548733984,6,,,
2016-06-20,0.585771837,0,,,
2016-06-21,0.779384773,1,,,
2016-06-22,1.056242627,2,,,
2016-06-23,1.161789486,3,,,
2016-06-24,2.015963244,4,,,
2016-06-25,2.7137428960000003,5,,,
2016-06-26,3.006362484,6,,,
2016-06-27,0.766692532,0,,,
2016-06-28,1.124234676,1,,,
2016-06-29,1.4403370290000002,2,,,
2016-06-30,0.774031916,3,,,
2016-07-01,2.157848206,4,,,
2016-07-02,3.3482505380000003,5,,,
2016-07-03,4.146596053000001,6,,,
2016-07-04,1.083183058,0,,,
2016-07-05,1.4863859519999998,1,,,
2016-07-06,1.9610516080000002,2,,,
2016-07-07,0.901463185,3,,,
2016-07-08,1.7417801869999998,4,,,
2016-07-09,2.785786284,5,,,
2016-07-10,3.373775283,6,,,
2016-07-11,0.900155143,0,,,
2016-07-12,1.313930012,1,,,
2016-07-13,1.819659201,2,,,
2016-07-14,0.9666597440000001,3,,,
2016-07-15,2.679557679,4,Viernes,Vacaciones de Verano,Vacaciones escolares
2016-07-16,3.21020489,5,Sábado,Vacaciones de Verano,Vacaciones escolares
2016-07-17,4.105146478,6,Domingo,Vacaciones de Verano,Vacaciones escolares
2016-07-18,1.4592302330000002,0,Lunes,Vacaciones de Verano,Vacaciones escolares
2016-07-19,1.99936319,1,Martes,Vacaciones de Verano,Vacaciones escolares
2016-07-20,2.6460835659999997,2,Miércoles,Vacaciones de Verano,Vacaciones escolares
2016-07-21,1.25056993,3,Jueves,Vacaciones de Verano,Vacaciones escolares
2016-07-22,1.8234724180000002,4,Viernes,Vacaciones de Verano,Vacaciones escolares
2016-07-23,2.476103445,5,Sábado,Vacaciones de Verano,Vacaciones escolares
2016-07-24,3.299057097,6,Domingo,Vacaciones de Verano,Vacaciones escolares
2016-07-25,1.094201919,0,Lunes,Vacaciones de Verano,Vacaciones escolares
2016-07-26,1.520698385,1,Martes,Vacaciones de Verano,Vacaciones escolares
2016-07-27,2.090756455,2,Miércoles,Vacaciones de Verano,Vacaciones escolares
2016-07-28,1.080501736,3,Jueves,Vacaciones de Verano,Vacaciones escolares
2016-07-29,2.59155684,4,Viernes,Vacaciones de Verano,Vacaciones escolares
2016-07-30,3.254854437,5,Sábado,Vacaciones de Verano,Vacaciones escolares
2016-07-31,4.11417555,6,Domingo,Vacaciones de Verano,Vacaciones escolares
2016-08-01,1.439988001,0,Lunes,Vacaciones de Verano,Vacaciones escolares
2016-08-02,1.856825839,1,Martes,Vacaciones de Verano,Vacaciones escolares
2016-08-03,2.499064298,2,Miércoles,Vacaciones de Verano,Vacaciones escolares
2016-08-04,1.539203418,3,Jueves,Vacaciones de Verano,Vacaciones escolares
2016-08-05,4.122392398,4,Viernes,Vacaciones de Verano,Vacaciones escolares
2016-08-06,4.0202966810000005,5,Sábado,Vacaciones de Verano,Vacaciones escolares
2016-08-07,4.604749728,6,Domingo,Vacaciones de Verano,Vacaciones escolares
2016-08-08,1.7570037,0,Lunes,Vacaciones de Verano,Vacaciones escolares
2016-08-09,2.029999408,1,Martes,Vacaciones de Verano,Vacaciones escolares
2016-08-10,2.541417434,2,Miércoles,Vacaciones de Verano,Vacaciones escolares
2016-08-11,1.317854136,3,Jueves,Vacaciones de Verano,Vacaciones escolares
2016-08-12,1.919187765,4,Viernes,Vacaciones de Verano,Vacaciones escolares
2016-08-13,2.8124200910000003,5,Sábado,Vacaciones de Verano,Vacaciones escolares
2016-08-14,3.359951147,6,Domingo,Vacaciones de Verano,Vacaciones escolares
2016-08-15,0.94785135,0,Lunes,Vacaciones de Verano,Vacaciones escolares
2016-08-16,1.228864927,1,Martes,Vacaciones de Verano,Vacaciones escolares
2016-08-17,1.7186986419999999,2,Miércoles,Vacaciones de Verano,Vacaciones escolares
2016-08-18,0.8385499890000001,3,Jueves,Vacaciones de Verano,Vacaciones escolares
2016-08-19,1.548314039,4,Viernes,Vacaciones de Verano,Vacaciones escolares
2016-08-20,2.247541996,5,Sábado,Vacaciones de Verano,Vacaciones escolares
2016-08-21,2.64121674,6,Domingo,Vacaciones de Verano,Vacaciones escolares
2016-08-22,0.44725973,0,,,
2016-08-23,0.620443084,1,,,
2016-08-24,0.834619342,2,,,
2016-08-25,0.42795878200000004,3,,,
2016-08-26,1.026063082,4,,,
2016-08-27,1.758217144,5,,,
2016-08-28,2.221612769,6,,,
2016-08-29,0.309876257,0,,,
2016-08-30,0.546612148,1,,,
2016-08-31,0.779890375,2,,,
2016-09-01,0.381795691,3,,,
2016-09-02,0.800222098,4,,,
2016-09-03,1.732238989,5,,,
2016-09-04,2.124863385,6,,,
2016-09-05,0.23118501800000002,0,,,
2016-09-06,0.329780665,1,,,
2016-09-07,0.559532725,2,,,
2016-09-08,0.234391513,3,,,
2016-09-09,0.7364803679999999,4,,,
2016-09-10,1.4528466009999998,5,,,
2016-09-11,1.887931777,6,,,
2016-09-12,0.153674605,0,,,
2016-09-13,0.310505813,1,,,
2016-09-14,0.452025436,2,,,
2016-09-15,0.154141063,3,,,
2016-09-16,2.632076761,4,Viernes,Día de la Independencia,Descanso obligatorio
2016-09-17,2.1518560069999997,5,,,
2016-09-18,2.3585102119999997,6,,,
2016-09-19,0.42673229,0,,,
2016-09-20,0.575910967,1,,,
2016-09-21,0.837085375,2,,,
2016-09-22,0.469127831,3,,,
2016-09-23,1.071531379,4,,,
2016-09-24,2.035055427,5,,,
2016-09-25,2.586187673,6,,,
2016-09-26,0.353025308,0,,,
2016-09-27,0.568095339,1,,,
2016-09-28,0.7549495190000001,2,,,
2016-09-29,0.605258715,3,,,
2016-09-30,1.5560709519999998,4,,,
2016-10-01,2.316212529,5,,,
2016-10-02,2.8276142460000004,6,,,
2016-10-03,0.415958075,0,,,
2016-10-04,0.613113487,1,,,
2016-10-05,0.8364101509999999,2,,,
2016-10-06,0.42442609200000003,3,,,
2016-10-07,1.178350397,4,,,
2016-10-08,2.1570490280000003,5,,,
2016-10-09,2.59574192,6,,,
2016-10-10,0.373223291,0,,,
2016-10-11,0.590971382,1,,,
2016-10-12,0.983670803,2,,,
2016-10-13,0.407183434,3,,,
2016-10-14,0.959343194,4,,,
2016-10-15,1.79275139,5,,,
2016-10-16,2.281058514,6,,,
2016-10-17,0.298521415,0,,,
2016-10-18,0.445175345,1,,,
2016-10-19,0.638393585,2,,,
2016-10-20,0.288119062,3,,,
2016-10-21,1.1273465740000002,4,,,
2016-10-22,2.038774048,5,,,
2016-10-23,2.425791156,6,,,
2016-10-24,0.308369237,0,,,
2016-10-25,0.44270278799999996,1,,,
2016-10-26,0.5238339639999999,2,,,
2016-10-27,0.36281767600000003,3,,,
2016-10-28,1.361717553,4,,,
2016-10-29,1.8034734140000002,5,,,
2016-10-30,2.372291943,6,,,
2016-10-31,0.568711848,0,,,
2016-11-01,0.9925433029999999,1,,,
2016-11-02,1.9946268409999999,2,Miércoles,Día de Muertos,No obligatorio
2016-11-03,0.37100842799999995,3,,,
2016-11-04,1.088369555,4,,,
2016-11-05,2.151820125,5,,,
2016-11-06,2.659711986,6,,,
2016-11-07,0.273636012,0,,,
2016-11-08,0.43103479899999997,1,,,
2016-11-09,0.626474427,2,,,
2016-11-10,0.257538298,3,,,
2016-11-11,0.837617072,4,,,
2016-11-12,2.034230154,5,,,
2016-11-13,2.4096347259999997,6,,,
2016-11-14,0.264163315,0,,,
2016-11-15,0.40095311299999997,1,,,
2016-11-16,0.685512427,2,,,
2016-11-17,0.328273645,3,,,
2016-11-18,1.421342705,4,,,
2016-11-19,1.879450712,5,,,
2016-11-20,2.6857586419999997,6,,,
2016-11-21,2.060537767,0,Lunes,Día de la Revolución Mexicana,Descanso obligatorio
2016-11-22,0.432013384,1,,,
2016-11-23,0.569312046,2,,,
2016-11-24,0.236942357,3,,,
2016-11-25,1.036116407,4,,,
2016-11-26,1.5746412230000002,5,,,
2016-11-27,1.8176889840000001,6,,,
2016-11-28,0.198089292,0,,,
2016-11-29,0.379101322,1,,,
2016-11-30,0.534604917,2,,,
2016-12-01,0.161832737,3,,,
2016-12-02,1.0447377359999999,4,,,
2016-12-03,1.8634019259999999,5,,,
2016-12-04,2.372507232,6,,,
2016-12-05,0.38228498299999997,0,,,
2016-12-06,0.559154339,1,,,
2016-12-07,0.74482117,2,,,
2016-12-08,0.311298466,3,,,
2016-12-09,0.757960297,4,,,
2016-12-10,1.5449379230000002,5,,,
2016-12-11,2.1335890969999998,6,,,
2016-12-12,0.6864062009999999,0,,,
2016-12-13,0.478457002,1,,,
2016-12-14,1.014926791,2,,,
2016-12-15,0.868798035,3,,,
2016-12-16,1.155033991,4,,,
2016-12-17,1.779762312,5,,,
2016-12-18,2.6639035890000002,6,,,
2016-12-19,0.9133921290000001,0,Lunes,Vacaciones de invierno,Vacaciones escolares
2016-12-20,1.12777389,1,Martes,Vacaciones de invierno,Vacaciones escolares
2016-12-21,1.7476582180000002,2,Miércoles,Vacaciones de invierno,Vacaciones escolares
2016-12-22,1.0718999790000001,3,Jueves,Vacaciones de invierno,Vacaciones escolares
2016-12-23,1.2030400829999999,4,Viernes,Vacaciones de invierno,Vacaciones escolares
2016-12-24,9.63e-07,5,Sábado,Vacaciones de invierno,Vacaciones escolares
2016-12-25,2.628465784,6,Domingo,Navidad,Descanso obligatorio
2016-12-26,2.304006319,0,Lunes,Vacaciones de invierno,Vacaciones escolares
2016-12-27,2.340275921,1,Martes,Vacaciones de invierno,Vacaciones escolares
