Day,BOLETOS,day_of_week,Día,Nombre,Tipo
2016-12-28,2.73794329,2,Miércoles,Vacaciones de invierno,Vacaciones escolares
2016-12-29,1.842750532,3,Jueves,Vacaciones de invierno,Vacaciones escolares
2016-12-30,1.853661749,4,Viernes,Vacaciones de invierno,Vacaciones escolares
2016-12-31,0.22891144,5,Sábado,Vacaciones de invierno,Vacaciones escolares
2017-01-01,2.654032934,6,Domingo,Año Nuevo,Descanso obligatorio
2017-01-02,1.671031793,0,,,
2017-01-03,1.413138905,1,,,
2017-01-04,1.397765343,2,,,
2017-01-05,0.834987942,3,,,
2017-01-06,1.235656303,4,Viernes,Día de los Reyes Magos ,No obligatorio
2017-01-07,2.2686924680000002,5,,,
2017-01-08,2.75870559,6,,,
2017-01-09,0.579645898,0,,,
2017-01-10,0.739784722,1,,,
2017-01-11,0.9937371759999999,2,,,
2017-01-12,0.556541519,3,,,
2017-01-13,1.076659161,4,,,
2017-01-14,2.003160098,5,,,
2017-01-15,2.360943625,6,,,
2017-01-16,0.437340145,0,,,
2017-01-17,0.556179443,1,,,
2017-01-18,0.757347051,2,,,
2017-01-19,0.454367515,3,,,
2017-01-20,1.011018977,4,,,
2017-01-21,1.9340752959999998,5,,,
2017-01-22,2.284692324,6,,,
2017-01-23,0.40135433299999995,0,,,
2017-01-24,0.5407928329999999,1,,,
2017-01-25,0.735583332,2,,,
2017-01-26,0.514736391,3,,,
2017-01-27,1.574455292,4,,,
2017-01-28,2.306645235,5,,,
2017-01-29,2.774783733,6,,,
2017-01-30,0.597002724,0,,,
2017-01-31,0.7618028720000001,1,,,
2017-02-01,0.964764552,2,,,
2017-02-02,0.478900627,3,,,
2017-02-03,1.478397441,4,,,
2017-02-04,2.4163934830000002,5,,,
2017-02-05,2.76466517,6,,,
2017-02-06,2.84878429,0,Lunes,Día de la Constitución Méxicana,Descanso obligatorio
2017-02-07,0.610725741,1,,,
2017-02-08,0.830372285,2,,,
2017-02-09,0.5929122410000001,3,,,
2017-02-10,1.7584683140000001,4,,,
2017-02-11,2.523342979,5,,,
2017-02-12,2.7873389719999997,6,,,
2017-02-13,0.541601796,0,,,
2017-02-14,1.9026496869999998,1,,,
2017-02-15,1.095630652,2,,,
2017-02-16,0.6886047540000001,3,,,
2017-02-17,1.20347066,4,,,
2017-02-18,2.1052264569999997,5,,,
2017-02-19,2.5332951830000003,6,,,
2017-02-20,0.50455585,0,,,
2017-02-21,0.636126531,1,,,
2017-02-22,0.8430058109999999,2,,,
2017-02-23,0.622971094,3,,,
2017-02-24,1.138257791,4,,,
2017-02-25,1.748392156,5,,,
2017-02-26,2.050709517,6,,,
2017-02-27,0.521335312,0,,,
2017-02-28,0.6609206,1,,,
2017-03-01,0.703743456,2,,,
2017-03-02,0.636687586,3,,,
2017-03-03,1.8095438999999998,4,,,
2017-03-04,2.430233929,5,,,
2017-03-05,2.749836353,6,,,
2017-03-06,0.609460105,0,,,
2017-03-07,0.7201184359999999,1,,,
2017-03-08,0.923849935,2,,,
2017-03-09,0.417856529,3,,,
2017-03-10,1.3761288409999999,4,,,
2017-03-11,2.534022597,5,,,
2017-03-12,2.9363741230000002,6,,,
2017-03-13,0.470103153,0,,,
2017-03-14,0.663853091,1,,,
2017-03-15,0.9309838159999999,2,,,
2017-03-16,0.625848132,3,,,
2017-03-17,2.516509197,4,,,
2017-03-18,3.356480434,5,,,
2017-03-19,4.208664403999999,6,,,
2017-03-20,3.6712714839999996,0,Lunes,Natalicio de Benito Juárez,Descanso obligatorio
2017-03-21,0.960657759,1,,,
2017-03-22,1.214336209,2,,,
2017-03-23,0.571122427,3,,,
2017-03-24,1.4548102930000002,4,,,
2017-03-25,2.7301211380000003,5,,,
2017-03-26,3.480672588,6,,,
2017-03-27,0.484775396,0,,,
2017-03-28,0.617109373,1,,,
2017-03-29,0.925383051,2,,,
2017-03-30,0.534725609,3,,,
2017-03-31,2.3327538690000003,4,,,
2017-04-01,3.190355935,5,,,
2017-04-02,3.7054893210000004,6,,,
2017-04-03,0.700367339,0,,,
2017-04-04,0.905194853,1,,,
2017-04-05,1.168998391,2,,,
2017-04-06,0.6293547270000001,3,,,
2017-04-07,1.390145432,4,,,
2017-04-08,2.257950872,5,,,
2017-04-09,2.9199371660000004,6,,,
2017-04-10,1.15583643,0,Lunes,Vacaciones de Semana Santa y Pascua,Vacaciones escolares
2017-04-11,1.3925397019999999,1,Martes,Vacaciones de Semana Santa y Pascua,Vacaciones escolares
2017-04-12,2.587613145,2,Miércoles,Vacaciones de Semana Santa y Pascua,Vacaciones escolares
2017-04-13,4.0470479180000005,3,Jueves,Vacaciones de Semana Santa y Pascua,Vacaciones escolares
2017-04-14,3.946136288,4,Viernes,Vacaciones de Semana Santa y Pascua,Vacaciones escolares
2017-04-15,3.5551983189999996,5,Sábado,Vacaciones de Semana Santa y Pascua,Vacaciones escolares
2017-04-16,3.7941295010000005,6,Domingo,Vacaciones de Semana Santa y Pascua,Vacaciones escolares
2017-04-17,1.89165366,0,Lunes,Vacaciones de Semana Santa y Pascua,Vacaciones escolares
2017-04-18,1.991919424,1,Martes,Vacaciones de Semana Santa y Pascua,Vacaciones escolares
2017-04-19,2.62080673,2,Miércoles,Vacaciones de Semana Santa y Pascua,Vacaciones escolares
2017-04-20,1.475752001,3,Jueves,Vacaciones de Semana Santa y Pascua,Vacaciones escolares
2017-04-21,1.780979019,4,Viernes,Vacaciones de Semana Santa y Pascua,Vacaciones escolares
2017-04-22,2.360698979,5,Sábado,Vacaciones de Semana Santa y Pascua,Vacaciones escolares
2017-04-23,2.7457654419999997,6,Domingo,Vacaciones de Semana Santa y Pascua,Vacaciones escolares
2017-04-24,0.38966677200000005,0,,,
2017-04-25,0.543066411,1,,,
2017-04-26,0.7683006729999999,2,,,
2017-04-27,0.467800218,3,,,
2017-04-28,1.999033733,4,,,
2017-04-29,2.629568322,5,,,
2017-04-30,4.172303467,6,,,
2017-05-01,3.0643925430000003,0,Lunes,Día del trabajo,Descanso obligatorio
2017-05-02,0.6539693879999999,1,,,
2017-05-03,0.75674359,2,,,
2017-05-04,0.45279525600000003,3,,,
2017-05-05,2.504443251,4,Viernes,Batalla de Puebla,Vacaciones escolares
2017-05-06,2.028427148,5,,,
2017-05-07,3.4002590410000004,6,,,
2017-05-08,0.755826983,0,,,
2017-05-09,0.936718321,1,,,
2017-05-10,2.186908902,2,Miércoles,Día de la Madre,No obligatorio
2017-05-11,0.6400637029999999,3,,,
2017-05-12,1.5932995669999999,4,,,
2017-05-13,2.3511088509999998,5,,,
2017-05-14,3.1212743960000005,6,,,
2017-05-15,1.477115495,0,Lunes,Día del Maestro,No obligatorio
2017-05-16,0.821936887,1,,,
2017-05-17,0.9953583640000001,2,,,
2017-05-18,0.436567064,3,,,
2017-05-19,1.157747932,4,,,
2017-05-20,1.852516805,5,,,
2017-05-21,2.129162633,6,,,
2017-05-22,0.432532034,0,,,
2017-05-23,0.649027536,1,,,
2017-05-24,0.7228976159999999,2,,,
2017-05-25,0.518158174,3,,,
2017-05-26,1.626682345,4,,,
2017-05-27,2.265929598,5,,,
2017-05-28,2.393285842,6,,,
2017-05-29,0.620632277,0,,,
2017-05-30,0.774681044,1,,,
2017-05-31,1.024402751,2,,,
2017-06-01,0.539719652,3,,,
2017-06-02,1.995253135,4,,,
2017-06-03,2.800040998,5,,,
2017-06-04,3.414895402,6,,,
2017-06-05,0.8052781179999999,0,,,
2017-06-06,0.982176831,1,,,
2017-06-07,1.147140076,2,,,
2017-06-08,0.500879635,3,,,
2017-06-09,1.5043495009999999,4,,,
2017-06-10,2.58120994,5,,,
2017-06-11,2.8596400539999998,6,,,
2017-06-12,0.634978325,0,,,
2017-06-13,0.832515385,1,,,
2017-06-14,1.1001386640000002,2,,,
2017-06-15,0.534549464,3,,,
2017-06-16,2.011908643,4,,,
2017-06-17,3.001404323,5,,,
2017-06-18,3.3641036069999997,6,,,
2017-06-19,0.985298516,0,,,
2017-06-20,1.122469962,1,,,
2017-06-21,1.310684374,2,,,
2017-06-22,0.664110785,3,,,
2017-06-23,1.328161892,4,,,
2017-06-24,2.305956964,5,,,
2017-06-25,2.979872203,6,,,
2017-06-26,0.571996629,0,,,
2017-06-27,0.791339813,1,,,
2017-06-28,0.9963467340000001,2,,,
2017-06-29,1.53487155,3,,,
2017-06-30,2.779109076,4,,,
2017-07-01,3.758955914,5,,,
2017-07-02,4.457971843999999,6,,,
2017-07-03,1.123755169,0,,,
2017-07-04,1.353526801,1,,,
2017-07-05,2.041859851,2,,,
2017-07-06,1.739539229,3,,,
2017-07-07,2.254202894,4,,,
2017-07-08,3.323244443,5,,,
2017-07-09,3.880815775,6,,,
2017-07-10,1.09018646,0,,,
2017-07-11,1.261477885,1,,,
2017-07-12,1.6154286230000001,2,,,
2017-07-13,0.7319690940000001,3,,,
2017-07-14,1.410946876,4,,,
2017-07-15,2.297694449,5,,,
2017-07-16,3.128891045,6,,,
2017-07-17,0.887648834,0,,,
2017-07-18,1.123125613,1,Martes,Vacaciones de Verano,Vacaciones escolares
2017-07-19,1.486372904,2,Miércoles,Vacaciones de Verano,Vacaciones escolares
2017-07-20,1.223055397,3,Jueves,Vacaciones de Verano,Vacaciones escolares
2017-07-21,1.523324254,4,Viernes,Vacaciones de Verano,Vacaciones escolares
2017-07-22,2.179452089,5,Sábado,Vacaciones de Verano,Vacaciones escolares
2017-07-23,2.8133693180000003,6,Domingo,Vacaciones de Verano,Vacaciones escolares
2017-07-24,0.9410208309999999,0,Lunes,Vacaciones de Verano,Vacaciones escolares
2017-07-25,1.216270545,1,Martes,Vacaciones de Verano,Vacaciones escolares
2017-07-26,1.5468494240000001,2,Miércoles,Vacaciones de Verano,Vacaciones escolares
2017-07-27,1.36206332,3,Jueves,Vacaciones de Verano,Vacaciones escolares
2017-07-28,1.675043989,4,Viernes,Vacaciones de Verano,Vacaciones escolares
2017-07-29,2.277656302,5,Sábado,Vacaciones de Verano,Vacaciones escolares
2017-07-30,3.080336946,6,Domingo,Vacaciones de Verano,Vacaciones escolares
2017-07-31,1.132741837,0,Lunes,Vacaciones de Verano,Vacaciones escolares
2017-08-01,1.362842926,1,Martes,Vacaciones de Verano,Vacaciones escolares
2017-08-02,1.678635394,2,Miércoles,Vacaciones de Verano,Vacaciones escolares
2017-08-03,1.1107791390000001,3,Jueves,Vacaciones de Verano,Vacaciones escolares
2017-08-04,1.5030708169999998,4,Viernes,Vacaciones de Verano,Vacaciones escolares
2017-08-05,2.127678447,5,Sábado,Vacaciones de Verano,Vacaciones escolares
2017-08-06,2.8311795560000004,6,Domingo,Vacaciones de Verano,Vacaciones escolares
2017-08-07,0.810128635,0,Lunes,Vacaciones de Verano,Vacaciones escolares
2017-08-08,1.067558326,1,Martes,Vacaciones de Verano,Vacaciones escolares
2017-08-09,1.379752865,2,Miércoles,Vacaciones de Verano,Vacaciones escolares
2017-08-10,1.0802081609999998,3,Jueves,Vacaciones de Verano,Vacaciones escolares
2017-08-11,1.478371345,4,Viernes,Vacaciones de Verano,Vacaciones escolares
2017-08-12,2.2328827999999996,5,Sábado,Vacaciones de Verano,Vacaciones escolares
2017-08-13,2.7935203630000003,6,Domingo,Vacaciones de Verano,Vacaciones escolares
2017-08-14,0.7871612570000001,0,Lunes,Vacaciones de Verano,Vacaciones escolares
2017-08-15,1.083946353,1,Martes,Vacaciones de Verano,Vacaciones escolares
2017-08-16,1.57254379,2,Miércoles,Vacaciones de Verano,Vacaciones escolares
2017-08-17,1.344664088,3,Jueves,Vacaciones de Verano,Vacaciones escolares
2017-08-18,1.901739604,4,Viernes,Vacaciones de Verano,Vacaciones escolares
2017-08-19,2.647297011,5,Sábado,Vacaciones de Verano,Vacaciones escolares
2017-08-20,2.8337760660000004,6,Domingo,Vacaciones de Verano,Vacaciones escolares
2017-08-21,0.7061214159999999,0,,,
2017-08-22,0.7760869429999999,1,,,
2017-08-23,0.9167193159999999,2,,,
2017-08-24,0.545176891,3,,,
2017-08-25,1.208027602,4,,,
2017-08-26,1.70749385,5,,,
2017-08-27,2.351483975,6,,,
2017-08-28,0.361499849,0,,,
2017-08-29,0.463556423,1,,,
2017-08-30,0.641975204,2,,,
2017-08-31,0.425535155,3,,,
2017-09-01,0.927898013,4,,,
2017-09-02,1.9364402090000001,5,,,
2017-09-03,2.24235876,6,,,
2017-09-04,0.296518579,0,,,
2017-09-05,0.286360872,1,,,
2017-09-06,0.49882460700000003,2,,,
2017-09-07,0.24033152100000002,3,,,
2017-09-08,0.721309047,4,,,
2017-09-09,1.6083273619999998,5,,,
2017-09-10,1.8299245519999998,6,,,
2017-09-11,0.17540896600000003,0,,,
2017-09-12,0.227300038,1,,,
2017-09-13,0.9496519459999999,2,,,
2017-09-14,1.883221524,3,,,
2017-09-15,1.33460424,4,,,
2017-09-16,3.3483418730000003,5,,,
2017-09-17,3.586255328,6,,,
2017-09-18,0.926726974,0,,,
2017-09-19,0.429074369,1,,,
2017-09-20,0.700514127,2,,,
2017-09-21,0.47636609399999996,3,,,
2017-09-22,1.21591173,4,,,
2017-09-23,2.037368149,5,,,
2017-09-24,2.287239905,6,,,
2017-09-25,0.42381610799999997,0,,,
2017-09-26,0.47374674899999997,1,,,
2017-09-27,0.622517683,2,,,
2017-09-28,0.491808157,3,,,
2017-09-29,1.2127313309999999,4,,,
2017-09-30,1.933002115,5,,,
2017-10-01,2.32120331,6,,,
2017-10-02,0.365789311,0,,,
2017-10-03,0.40525562299999995,1,,,
2017-10-04,0.54211066,2,,,
2017-10-05,0.287071977,3,,,
2017-10-06,0.795857611,4,,,
2017-10-07,1.6184818069999998,5,,,
2017-10-08,2.008499907,6,,,
2017-10-09,0.23171671600000002,0,,,
2017-10-10,0.262251813,1,,,
2017-10-11,0.446046285,2,,,
2017-10-12,0.34761699799999995,3,,,
2017-10-13,0.951586281,4,,,
2017-10-14,1.6088786309999998,5,,,
2017-10-15,2.092299356,6,,,
2017-10-16,0.303192525,0,,,
2017-10-17,0.356009991,1,,,
2017-10-18,0.41645715299999997,2,,,
2017-10-19,0.257897112,3,,,
2017-10-20,0.8769300720000001,4,,,
2017-10-21,1.7594958280000002,5,,,
2017-10-22,2.198116956,6,,,
2017-10-23,0.344384407,0,,,
2017-10-24,0.36997765299999996,1,,,
2017-10-25,0.498211361,2,,,
2017-10-26,0.32564777699999997,3,,,
2017-10-27,1.891112177,4,,,
2017-10-28,2.8334433480000003,5,,,
2017-10-29,3.929180681,6,,,
2017-10-30,1.168685244,0,,,
2017-10-31,1.395132951,1,,,
2017-11-01,2.5437856080000003,2,,,
2017-11-02,4.11608379,3,Jueves,Día de Muertos,No obligatorio
2017-11-03,3.438854412,4,,,
2017-11-04,4.4150152480000004,5,,,
2017-11-05,5.127535644,6,,,
2017-11-06,1.580104986,0,,,
2017-11-07,1.570795386,1,,,
2017-11-08,1.864240247,2,,,
2017-11-09,1.118268573,3,,,
2017-11-10,1.9039968719999998,4,,,
2017-11-11,3.4977847680000003,5,,,
2017-11-12,4.097141657,6,,,
2017-11-13,0.87227201,0,,,
2017-11-14,1.039022803,1,,,
2017-11-15,1.398466662,2,,,
2017-11-16,0.9280741579999999,3,,,
2017-11-17,2.169052998,4,,,
2017-11-18,3.107084921,5,,,
2017-11-19,4.172469827,6,,,
2017-11-20,3.535179743,0,,,
2017-11-21,0.8749631170000001,1,Martes,Día de la Revolución Mexicana,Descanso obligatorio
2017-11-22,0.978879002,2,,,
2017-11-23,0.42146424299999996,3,,,
2017-11-24,1.028930335,4,,,
2017-11-25,2.081580595,5,,,
2017-11-26,2.464409361,6,,,
2017-11-27,0.311037511,0,,,
2017-11-28,0.399707049,1,,,
2017-11-29,0.527868994,2,,,
2017-11-30,0.33310459,3,,,
2017-12-01,1.164376211,4,,,
2017-12-02,1.7165914230000001,5,,,
2017-12-03,2.263682115,6,,,
2017-12-04,0.370466945,0,,,
2017-12-05,0.431964455,1,,,
2017-12-06,0.522737949,2,,,
2017-12-07,0.134765091,3,,,
2017-12-08,0.582565342,4,,,
2017-12-09,1.3973510759999999,5,,,
2017-12-10,1.647242404,6,,,
2017-12-11,0.26671089600000003,0,,,
2017-12-12,0.6734464809999999,1,,,
2017-12-13,0.977525293,2,,,
2017-12-14,0.954006646,3,,,
2017-12-15,1.097630226,4,,,
2017-12-16,1.793775642,5,,,
2017-12-17,2.37536796,6,,,
2017-12-18,0.7150787259999999,0,,,
2017-12-19,0.8601701820000001,1,,,
2017-12-20,1.0929591159999998,2,,,
2017-12-21,1.092205606,3,Jueves,Vacaciones de invierno,Vacaciones escolares
2017-12-22,1.205538735,4,Viernes,Vacaciones de invierno,Vacaciones escolares
2017-12-23,1.508635701,5,Sábado,Vacaciones de invierno,Vacaciones escolares
2017-12-24,0.131643407,6,Domingo,Vacaciones de invierno,Vacaciones escolares
2017-12-25,2.938044241,0,Lunes,Navidad,Descanso obligatorio
2017-12-26,2.312118784,1,Martes,Vacaciones de invierno,Vacaciones escolares
2017-12-27,2.50490971,2,Miércoles,Vacaciones de invierno,Vacaciones escolares
2017-12-28,1.982906661,3,Jueves,Vacaciones de invierno,Vacaciones escolares
2017-12-29,2.030273411,4,Viernes,Vacaciones de invierno,Vacaciones escolares
2017-12-30,2.216967755,5,Sábado,Vacaciones de invierno,Vacaciones escolares
2017-12-31,0.362768747,6,Domingo,Vacaciones de invierno,Vacaciones escolares
